# GraalScript Comprehensive Guide for LLMs and Dummies
 
## Overview

This guide covers both **GraalScript1 (GS1)** and **GraalScript2 (GS2)**, the scripting languages used in GraalOnline games.

### GraalScript1 (GS1) - Legacy Scripting
- Legacy scripting language used before 2004-2006
- Made obsolete when Graal v4 introduced GS2
- Server-side only scripting
- Simpler syntax and basic functionality
- Still found in old codebases that weren't fully converted

### GraalScript2 (GS2) - Current Scripting  
- Current scripting language introduced with Graal v4
- Client-server architecture with automatic synchronization
- Advanced features and modern syntax
- Enhanced GUI, particle systems, and client-side scripting

### Key Characteristics:
- **Event-driven**: Functions are called automatically when events occur
- **Client-server architecture**: Code can run on client, server, or both
- **Object-oriented**: Uses objects, properties, and methods
- **Dynamic typing**: Variables don't need type declarations
- **String concatenation**: Uses `@` operator instead of `+`
- **Built-in functions**: Extensive library of built-in functions and variables
- **NPC-based**: Scripts run on NPCs (Non-Player Characters) or weapons
- **Class system**: Scripts can be joined from class files using `join()`

## GraalScript1 (GS1) - Legacy Scripting

### GS1 Basic Syntax
GS1 uses simpler syntax without prefixes for most variables:

if (created) { 
  showcharacter; // shows a generic npc
  setcharprop #c, Hello there!; // sets npc chat, setplayerprop is the player equivalent 
  setani sit,; // sets the animation "sit" with no params
}

// Event functions
if (created) {
  // Variables are global by default
  this.health = 100;
  this.maxhealth = 100;
  setcharprop #n, Guard NPC;
  showcharacter;
}

if (actionhurt) {
  // Player damaged this NPC
  this.health -= player.swordpower;
  if (this.health <= 0) {
    setcharprop #c, I'm defeated!;
    destroy;
  } else {
    setcharprop #c, Ouch! Health: #v(this.health) / #v(this.maxhealth);
  }
}

if (actionsword) {
  // Player hit this NPC with sword (GS1 event)
  this.health -= player.swordpower;
  if (this.health <= 0) {
    message I'm defeated!;
    destroy;
  } else {
    message Ouch! I was hit for #v(player.swordpower) damage! Health: #v(this.health) / #v(this.maxhealth);
  }
}
// Note: In GS1, actionsword triggers when the NPC is hit with a sword
// GS1 uses 'message text;' (no parentheses) or 'setcharprop #c, text;' for NPC chat
// GS1 string concatenation uses #v(variable) for variables and #s(string) for strings (not @ operator which is GS2)
// GS2 uses 'message("text");' (with parentheses) and '@' for string concatenation
// NPCs don't have nicknames - use setcharprop #n, to set a display name if needed

// Custom function example (custom functions CAN use parentheses)
if (created) dothing();

function dothing() {
  setcharprop #c, Ouch!;
}

### GS1 Event Functions
onCreated()                    // NPC created
`sendtext(target, message, params...)` — returns void (Clientside)
- Sends text to a specified target system.

### requesttext
`requesttext(target, message)` — returns void (Clientside)
- Requests text data from a target system.

### sendtorc
`sendtorc(message)` — returns void (Clientside)
- Sends a message to the RC (Remote Control) chat window.

### sendrpgmessage
`sendrpgmessage(message)` — returns void (Clientside)
- Sends a message to the player's RPG log window (F2).

### savelog (Clientside)
`savelog(message)` — returns void (Clientside)
- Saves a log message to the server log.

---

## Triggeraction — Complete Documentation
`triggeraction(x, y, action, params...)` — returns void (Clientside)
- Triggers an action at specific tile coordinates. Objects at that position receive the action.
- Actions are received via `onAction{ActionName}()` event handlers.
```gs2
// Trigger a custom action
triggeraction(player.x, player.y, "ChestOpen", "");

// With data parameters
triggeraction(player.x, player.y, "Cluck", {player.dir, player.name});

// Handler in receiving NPC/weapon
function onActionChestOpen(params) {
  this.open();
}
```

---

## Player Functions — Extended Details

### setshield
`setshield(imgname, power)` — returns void (Clientside)
- Sets player's shield image and defense power.

### setsword
`setsword(imgname, power)` — returns void (Clientside)
- Sets player's sword image and attack power.

### setani
`setani(ganifile, params)` — returns void (Clientside)
- Forces player animation. Second parameter passes GANI parameters.

### Color Setting Functions
- `setskincolor(color)` — Set skin color
- `setcoatcolor(color)` — Set coat/shirt color
- `setsleevecolor(color)` — Set sleeve color
- `setshoecolor(color)` — Set shoe color
- `setbeltcolor(color)` — Set belt color
- Colors are strings: "red", "blue", "green", "orange", "yellow", "purple", "gray", "black", "brown", "pink", "white", "cyan"

---

## NPC Functions — Extended Details

### setshootparams
`setshootparams(params)` — returns void (Clientside)
- Sets parameters passed to projectiles when they hit something.
- First parameter is the action name; remaining parameters are passed to the handler.
```gs2
setshootparams("Cluck", player.account, player.dir, player.name);
```

### say / say2
`say(signindex)` — returns void (Clientside) — Displays a sign by index
`say2(text)` — returns void (Clientside) — Displays text as a sign popup

### lay2 [HIDDEN]
`lay2(itemname, x, y)` — returns void (Clientside)
- Lays an item at specific coordinates.

---

## File System — Privileged Adventure Functions (TFileScripting)

These functions are **privileged** and only available on login servers or special configurations.

### File Operations
- `adventure_fileexists(filename)` — returns bool
- `adventure_fileisfolder(path)` — returns bool
- `adventure_filesize(filename)` — returns int
- `adventure_getfilecontent(filename)` — returns string (reads entire file)
- `adventure_setfilecontent(filename, content)` — returns void (writes entire file)
- `adventure_getapplicationfolder(type)` — returns string (system folder paths)
- `adventure_getfolder(path)` — returns object (directory listing)

### File Time Operations
- `adventure_getfilemodtimeglobal(filename)` — returns int (global mod time)
- `adventure_setfilemodtime(filename, time)` — returns void
- `adventure_setfilemodtimeglobal(filename, time)` — returns void

---

## GUI Profile Methods

### preloadfont [HIDDEN]
`profile.preloadfont()` — returns void
- Preloads the profile's font into memory and keeps it cached until `freeAllResources()` is called.

### gettextwidth / gettextheight (Profile Methods)
`profile.gettextwidth(text)` — returns int
`profile.gettextheight(text)` — returns int
- Gets rendered text dimensions using the profile's font settings.
```gs2
temp.width = profile.gettextwidth(text);
temp.height = profile.gettextheight(text) + 5;
```

---

## Chess Rating System — Extended

### updateratings
`updateratings(ratingsarray)` — returns object
- Updates ELO-style ratings for competitive matchmaking.
- Input format: `{rating1, deviation1, rating2, deviation2, ...}`
- Default starting values: rating=1500, deviation=350.
```gs2
temp.ratings = {1500, 350, 1500, 350};  // Two players
temp.newratings = updateratings(temp.ratings);
```

### updateratingdeviation
`updateratingdeviation(deviation)` — returns float
- Updates rating deviation for a single player based on time elapsed.

---

## Misc Utility Functions

### format2
`format2(formatstring, array)` — returns string
- Formats a string using an array of values (like sprintf with array input).

### getascii
`getascii(character)` — returns int
- Returns ASCII value of a character.

### copystrings
`copystrings(source, destination)` — returns void
- Copies string variables from source to destination.

### getmapx / getmapy
`getmapx(levelfile)` — returns int
`getmapy(levelfile)` — returns int
- Gets the X/Y position of a level on the overworld map.

### findnearestplayer / findnearestplayers
`findnearestplayer(x, y)` — returns object
`findnearestplayers(x, y)` — returns object
- Finds nearest player(s) to the given coordinates.

### getnearestplayer / getnearestplayers
`getnearestplayer(x, y)` — returns int (player index)
`getnearestplayers(x, y)` — returns object
- Gets nearest player index/object(s).

### callnpc
`callnpc(index, params...)` — returns void (Server-side)
- Calls another NPC's script function by index.

---

## Hidden/Privileged Client Functions

These functions exist in the FourPlay source but are marked as `[HIDDEN]` — they don't appear in `listscriptfunctions()` but are still callable.

### Movement Control (Hidden)
- `disabledefmovement()` — Disable default keyboard movement
- `enabledefmovement()` — Enable default keyboard movement
- `disablemap()` — Disable map viewing
- `enablemap()` — Enable map viewing
- `disablepause()` — Disable pause functionality
- `enablepause()` — Enable pause functionality
- `disableselectweapons()` — Disable weapon selection
- `enableselectweapons()` — Enable weapon selection
- `disableweapons()` — Disable weapon firing
- `enableweapons()` — Enable weapon firing
- `noplayerkilling()` — Disable player killing

### Hidden Client Functions
- `attachplayertoobj(objindex, type)` — Attach player to object
- `detachplayer()` — Detach player from object
- `callweapon(index, params...)` — Call weapon script (deprecated)
- `freezeplayer(seconds)` — Freeze player movement
- `hidesword(seconds)` — Hide player's sword
- `hideplayer(seconds)` — Hide player character
- `loadclass(classname)` — Load a class
- `loadmap(mapname)` — Load a map file
- `makescreenshot2(...)` — Advanced screenshot
- `keyname2(keycode)` — Alternative key name
- `lay2(itemname, x, y)` — Lay item at position
- `ischosenofflinemode()` — Check if offline mode selected
- `isvideoplayeropen()` — Check if video player is open
- `openvideoplayer(url, filename)` — Open video player
- `stopvideoplayer()` — Stop video player
- `rungarbagecollector()` — Force garbage collection
- `destroy()` — Destroy object (TStaticVar)

---

## Complete Function Cross-Reference: FourPlay Source Classes

This section maps every function to its parent class in the FourPlay C++ source for tree organization.

### gsfunctions (Global Server-Side: 37 functions)
```
aindexof(value, array) -> int
arccos(double) -> double
arcsin(double) -> double
callnpc(index, ...) -> void
clearemptyglobalvars() -> void
contains(string, substring) -> bool
copystrings(source, destination) -> void
degtorad(degrees) -> double
echo(text) -> void
escapestring(text) -> string
escapestringkeepnewline(text) -> string
findnearestplayer(x, y) -> object
findnearestplayers(x, y) -> object
findobject(objectname) -> object
findpathinarray(allowed, blocked, stop, nostop, startx, starty, maxlen) -> object
findplayer(name) -> object
findplayer2(name) -> object
findplayerbycommunityname(name) -> object
findplayerbyid(id) -> object
format2(format, array) -> string
getascii(character) -> int
getcallstack() -> object
getimgheight(filename) -> int
getimgwidth(filename) -> int
getmapx(levelfile) -> int
getmapy(levelfile) -> int
getnearestplayer(x, y) -> int
getnearestplayers(x, y) -> object
getstringkeys(prefix) -> object
isobject(name) -> bool
lowercase(text) -> string
radtodeg(radians) -> double
randomstring(text) -> string
strcmp(str1, str2) -> int
strequals(str1, str2) -> bool
trace(text) -> void
uppercase(text) -> string
```

### gsfunctions_client (Global Client-Side: 134 functions)
```
// Player control
attachplayertoobj(objindex, type) -> void [HIDDEN]
detachplayer() -> void [HIDDEN]
disabledefmovement() -> void [HIDDEN]
enabledefmovement() -> void
disablemap() -> void [HIDDEN]
enablemap() -> void
disablepause() -> void [HIDDEN]
enablepause() -> void
disableselectweapons() -> void [HIDDEN]
enableselectweapons() -> void [HIDDEN]
disableweapons() -> void
enableweapons() -> void
noplayerkilling() -> void
freezeplayer(seconds) -> void
hideplayer(seconds) -> void
hidesword(seconds) -> void
takeplayercarry() -> void
takeplayerhorse() -> void
enablefeatures(bitflags) -> void
showstats(bitflags) -> void

// Player appearance
setani(anifile, params) -> void
setbeltcolor(color) -> void
setcoatcolor(color) -> void
setgender(gender) -> void
sethead(filename) -> void
setletters(filename) -> void
setplayerdir(direction) -> void
setshield(filename, power) -> void
setshoecolor(color) -> void
setshootparams(params) -> void
setskincolor(color) -> void
setsleevecolor(color) -> void
setspritesimage(filename) -> void
setstatusimage(filename) -> void
setsword(filename, power) -> void

// Visual effects
seteffect(r, g, b, a) -> void
setfocus(x, y) -> void
resetfocus() -> void

// Communication
sendrpgmessage(text) -> void
sendtext(target, text, ...) -> void
sendtorc(text) -> void
requesttext(target, text) -> void
say(signindex) -> void
say2(text) -> void

// Screenshots
makescreenshot2(file, flags, x, y, z, w, h) -> void [HIDDEN]
makescreenshotgame(file, flags, w, h) -> void
makescreenshotfull(file, flags, param) -> void

// Input
keydown(keycode) -> bool
keydown2(keycode, ignorecase) -> bool
keydownglobal(keycode) -> bool
keydown2global(keycode, ignorecase) -> bool
keyname(keycode) -> string
keyname2(keycode) -> string [HIDDEN]
getkeycode(keyname) -> int

// World interaction
onwall(x, y) -> bool
onwall2(x, y, w, h) -> bool
onwater(x, y) -> bool
onwater2(x, y, w, h) -> bool
triggeraction(x, y, action, ...) -> void
hitobjects(power, x, y) -> void
hitnpc(index, power, fromx, fromy) -> void
hitplayer(index, power, fromx, fromy) -> void
explodebomb(index) -> void
updateboard(x, y, w, h) -> void
updateterrain() -> void
putleaps(count, x, y) -> void
spyfire(length, power) -> void

// Finding
findani(name) -> object
findlevel(filename) -> object
findnpcbyid(id) -> object
freefileresources(filename) -> void

// Image inspection
getimgpixel(filename, x, y) -> object
getimgheight(filename) -> int
getimgwidth(filename) -> int
isimgpixeltransparent(filename, x, y) -> bool
isimgrectangletransparent(filename, x, y, w, h) -> bool
gettextwidth(zoom, font, style, text) -> int
gettextheight(zoom, font, style, text) -> int

// Platform/system
getplatform() -> string
getloginaccountname() -> string
isofflinemode() -> bool
isfullscreenmode() -> bool
isadminguild(guild) -> bool
isclassloaded(classname) -> bool
uploadfile(filename) -> void

// URL/navigation
openurl(url) -> void
openurl2(url, x, y) -> void
opengraalurl(url) -> void
serverwarp(servername) -> void

// Coordinates
screenx(worldx, worldy) -> int
screeny(worldx, worldy) -> int
worldx(screenx, screeny) -> float
worldy(screenx, screeny) -> float

// Animation
replaceani(original, replacement) -> void

// Logging
savelog(message) -> void
```

### TEncryption (15 functions)
```
md5(string) -> string
sha256(string) -> string
checksum(string) -> double
base64encode(string) -> string
base64decode(string) -> string
aes_encrypt(key, iv, data) -> string
aes_decrypt(key, iv, data) -> string
des_encrypt(key, data) -> string
des_decrypt(key, data) -> string
rc4_cipher(key, data) -> string
rsa_encrypt(key, data) -> string
rsa_decrypt(key, data) -> string
rsa_sign(key, data) -> string
rsa_verify(key, data, signature) -> bool
rsa_encodesignature(key, data) -> string
```

### THTTPRequest (10 functions)
```
requesturl(url) -> object
requesthttp(url, method, data) -> object
gethttprequest(url, method, data) -> object
gethttprequests() -> object
gethttprequestforurl(...) -> object
requesturlasgamefile(url, file, flags, temp) -> object
getlastwebrequesttime() -> float
getlastwebdownloadtime() -> float
urlencode(string) -> string
urldecode(string) -> string
```

### TFileScripting (21 functions)
```
fileexists(filename) -> bool
filesize(filename) -> int
fileupdate(filename) -> bool
findfiles(pattern, flags) -> object
freeallresources() -> void
escapefilename(filename) -> string
removeescapesfromfilename(filename) -> string
extractfileext(filename) -> string
getextension(filename) -> string
getfilemodtime(filename) -> int
getscriptaccessfile(filename, bool) -> string
// Adventure (privileged):
adventure_fileexists(filename) -> bool
adventure_fileisfolder(path) -> bool
